guc|spa
rouya|n. 1. espejo. 2. ventana de vidrio, puerta de vidrio. pos. -in.
ruluma|n. comején (termes).
rüi|n. cuchillo, pos. arülia.
rülipi|n. sábila, áloe.
saamataa|v.e.estar frío, fría; estar fresco, -ca.
sa’aya|adv. allá.
sa’wai|adv. de noche.
sa’wainrü, sa’waina|n. tortuga de mar.
samulu|n. buitre, zamuro. V. waluuseechi.
sapaata|n. zapato. pos. asapaatse, asapaase.
sarulu|n. boa.
seepü|n. grasa, sebo. pos. -in.
seita, seite|n. aceite. pos. -in.
sekurulu|V. sikirulu.
semaana|n. semana.
senkeyuu|n. mellizo, -za; gemelo, -la.
seruma, sirumaachi|n. ave chirito.
siimaraalü, süinmaraalü|n. marca cortada en la oreja del ganado menor. pos. asiimaraatse.
siiya|n. silla de montar, silla. pos. -in.
siki|n. 1. fuego. 2. leña. V. asema.
sikirulu, sekurulu|n. ave carpintero habado.
si’ira|n. cinturón (del varón). pos. -in.
si’warai|n. caldero. pos. -se.
si’ya|n. gonzalito, toche.
sinataa|V. sirataa.
sipuulu|n. espuela. pos. asipuutse.
sirapü|n. cinturón (de la mujer). pos. -se.
sirasiraa|v.e. 1. ser liso, -sa. 2. ser resbaloso, -sa.
sirataa, sinataa|v.e. 1. ser liso, -sa. 2. ser parejo, -ja. 3. ser plano, -na; ser llano, -na.
siruma|n. nube, cielo.
sirumaachi|V. seruma.
sittiija, sittiiya|V. süttiija.
so’uka’i|adv. 1. hoy. 2. de día.
so’ukalinka|adv. ayer.
sotoo aa’in|v.t. recordar, acordarse de. gram. El sujeto del verbo sotoo corresponde al complemento del verbo ‘recordar’ y el poseedor de aa'in, ‘corazón’, corresponde al sujeto de ‘recordar’. Por ejemplo, sotiisü waa’in tii nümakat equivale a ‘recordamos lo que él dijo’. V. oso'iraa aa'in.
sotsoluu|v.e.1. tener dormido un miembro del cuerpo. 2. dar calambre.
surulaalü|n. soldado. pos. asurulaatse.
susu|n. mochila fina. pos. asusia.
sutta|n. huso. pos. -in.
suukala|n. azúcar. pos. -in.
süchi|n. río.
süi|n. chinchorro, hamaca. V. o'ula.
süinmaraalü|V. siimaraalü.
sütaa|v.i. dar comezón.
süttaa|v.e. estar cerrado, -da. V. asürülaa.
süttiija, süttiiya, sittiija, sittiiya|n. anillo, sortija. pos. -se.
shaakuma|n. cabestro. pos. -in.
sha’wataa|v.e. estar parado, -da; estar de pie. V. asha'walawaa.
shale|n. último hijo, última hija.
shia, jia|pron ella, la, lo.
shiale|conj. o ella. gram. Es la forma de tercera persona singular no masculino. La palabra se compone uniendo cualquiera de los pronombres personales con -le según el contexto.
shiatapünaa|adj. medio, -dia. — n. mitad.
shiimüin, shiimain|adj. verdadero, -ra. — n. verdad.
shitaa|v.e. estar hinchado, -da.
shokotaa|v.e. 1. ser curvo, -va. 2. estar torcido, -da.
shokulaa, shukulaa|v.e. ser perezoso, -sa.
shottaa|v.i. gotear.
shunui|n. gripe, catarro.
shunulii|v.e.tener gripe, tener catarro.
taapüla|n. tabla. pos. -se.
taashii|v.e. estar libre; estar suelto, -ta; estar disponible.
taata|n. papá, abuelo.
taataai|n. rana.
talataa|v.e.1. estar alegre; estar contento, -ta; estar feliz. 2. estar complacido, -da.
taya|pron yo, me.
teitei, teuteu|n. alcaraván.
tepichi|n. muchacho, -cha; niño, -ña.
toleeka|n. saco, costal, pos. -in.
toolo|adj. macho. — n. hombre, varón. pl. tooloyuu.
toolo aa'in|ser valiente, ser macho. gram. Normalmente al formar este predicado nominal, el adjetivo toolo queda invariable y en vez de añadirle el prefijo personal al nombre aa'in, se le añade un sufijo de género-número que concuerda con el sujeto, que suele ser masculino singular. Por ejemplo, toolo aa'inchi nia equivale a ‘él es valiente’.
toolü|n. ave aguaitacamino, ave chotacabras.
toomasü|n. paloma (doméstica). V. mo’uwa.
tottoolu|n. médico, -ca.
tu'uma|n. piedra preciosa. pos. -in.
tuttaa|v.e. 1. tener fiebre. 2. tener calor.
tü|adj. esta.
tüitüi|n. halcón.
tüntaa aa'in|v.i. 1. pulsar (corazón). 2. palpitar (corazón), gram. El sujeto del verbo tüntaa es el mismo aa'in, ‘corazón’, así como ‘corazón’ sería el sujeto de los verbos ‘pulsar’ y ‘palpitar'. Por ejemplo, tüntüsü taa'in (literamente, ‘pulsa mi-corazón') equivale a ‘me pulsa el corazón’.
türa|adj. esa. — pron. ésa, eso.
türiiya|n. 1. junco. 2. silla de junco (para montar o cargar). pos. -se.
tüsa|adj. aquella. — pron. aquélla, aquello.
tütaa|v.e. ser trabajador, -dora; ser diligente.
tüü|pron ésta, esto. — adj. esta. gram. Esta forma del adjetivo se usa después del nombre.
ulee, wulee|v.e. 1. estar limpio, -pia. 2. ser puro, -ra.
uliyuuna|V. wuliyuuna.
ului|n. ave turpial común.
una’ainküin|V. wuna'ainküin.
una’apü|V. wuna'apü.
unapümüin|adv. hacia abajo.
uraichi, wuraichi|n. 1. especie de árbol que florece de amarillo en la primavera, cuya madera se usa para fabricar arcos. 2. arco. pos. o'uraichin.
utia|V. wutia.
uuchi|n. serranía, montaña, cerro.
uuchipünaa|adv. por el sur.
uujolu|n. chicha de maíz sin alcohol. pos. o'uujain.
uwatua|adv. una vez.
uwomuyuwaa, uwonyuwaa|v.t. 1. herir, perjudicar. 2. asesinar.
uwon|n. sombrero. pos. akuoma.
üttaa aa’in|v.e. sentir rabia.
waana|n. millo, mijo. pos. -in.
waapünaa|adv. por el occidente.
waataa ekii|v.i. dolerle la cabeza.
waawataa|v.i. 1. soplar (el viento). 2. moverse por el viento.
wainma, mainma|adj. mucho, -cha.
wainpirai|n. ave paraulata llanera, sinsonte.
wairiina|n. guaireña (calzado), cotiza (calzado). pos. -se.
wa'lee|n. amigo (para llamar o saludar un hombre a otro).
walaashi|n. pago. V. walawaa.
wala'ayuu|n. pelusa de la tuna.
walashi|n. pelo. V. a'wala.
walatshi|n. calor atmosférico.
walawaa|v.e. estar pagado, -da. V. awalaajaa.
walekerü|n. araña.
walirü|n. zorro, -rra.
waluuseechi|n. buitre, cataneja, oripopo. V. samulu.
wanaa amaa|conj.rel cuando. gram. El prefijo personal que corresponde al referente se le añade a la palabra amaa.
wanaawaa|v.e. ser lo mismo, ser igual
wane|adj. un, una.
waneepia|adv. siempre (continuamente), continuamente.
waneepiaa|v.e. ser entero, -ra; ser completo, -ta. — v.i. perseverar.
waneeshia, -sia|adj. un, una. — pron. uno, una.
wane'e|V. wane'eya.
wane'ere'eya|conj. no hasta que.
wane'ewai akua, wane'ewaire akua|adv. cada uno, una. gram. El prefijo personal que corresponde al referente se le añade a akua.
wane'eya, wane'e|adj., pron. otro, otra.
wanülüü|n. 1. demonio, espíritu maligno. 2. enfermedad. pos. -se.
waraittaa|v.i. andar, caminar.
waratshii|n. luz. V. awarala.
warulapai|n. gavilán.
warutta|n. caracol. pos. -in.
washirü|adj. rico, -ca. — n. rico, -ca. pl. washinnuu.
wattaa|v.e. estar lejos.
wattaa aalin|v.e. ser mucho, -cha. gram. El prefijo personal que corresponde al sujeto se le añade a aalin.
watta'a|adv. mañana.
watta'a maalü|adv. por la mañana.
watta'apa|adv. esta mañana (ya pasada).
wattapia|adv. pasado mañana.
wawaachi|n. tortolita.
wawai|n. viento (de tempestad).
waya|pron nosotros, -tras; nos.
wayeeta|n. olla. pos. awayeetse, awayeetain.
wayunkeera|n. muñeca (figura de persona). pos. -se, -in.
wayuu|n. 1. persona. 2. gente, pueblo. 3. indígena wayuu. V. a'wayuuse.
wayuunaiki|n. idioma de los wayuu.
weinshi|V. meinshi.
wentaana|V. pentaana.
wiinnaa|adv. por el oriente.
wo’olu|n. mochila para el cinturón del hombre. pos. awo'olüin.
woola|n. balón. pos. -in.
woowira|n. bóveda. pos. -se.
wopu|n. camino, sendero. V. apüna.
wotoo|v.e. estar lleno, -na (de sólidos).
wotshonoi|V. potshonoi.
wuchii|n. 1. pájaro. 2. insecto. pos. -se.
wulee|V. ulee.
wuliyuuna, uliyuuna|n. lombriz. pos. -se.
wuna’ainküin, unaainküin|adv. por el bosque, por el monte.
wuna’apü, una’apü|n. selva, bosque, monte.
wunu’u|n. 1. árbol, mata. 2. palo, madera. 3. medicina. pos. anu'use.
wunyaasüü|V. miyaasüü.
wuraichi|V. uraichi.
wushu|n. olla de barro cocido. V. otse.
wutia, utia|n. aguja. pos. o'utiain.
wüi|n. culebra.
wüin|n. agua. pos. ainya.
wüinsiraa|v.e. ahogarse (en agua).
wüirü|n. auyama, calabaza. pos. -in.
wüitshii|n. hierba.
wüittaa|v.e. ser azul, ser verde.
wüittüsü|adj. azul, verde (color de mata).
yaajeeru’u|adv. en este lado.
yaaulerü|adv. un rato.
yaawala|adv. al instante, inmediatamente.
yaawe|n. llave. pos. -in.
yaaya|adv. aquí.
yajaaushi|n. mazamorra con leche. pos. -in.
yala|adv. allí.
yalayalaa|v.e. 1. ser áspero, -ra. 2. ser valiente. 3. ser hábil; ser listo, -ta; ser inteligente.
yalejeeru'u|adv. en el otro lado
yaletaa|v.e. 1. ser alto, -ta. 2. ser importante.
yaletaa aa’in|v.e. ser altivo, -va.
yapaa|v.e.estar listo, -ta; estar preparado, -da. — v.i alistarse, prepararse.
yarüttaa, yerüttaa|v.e. estar sucio, -cia.
yokutaa|v.e. estar apagado, -da. V. oyokojowaa.
yolujaa|n. 1. diablo, demonio. 2. espíritu. pos. -se.
yonna|n. baile. pos. -in.
yooi|n. llaga, infección. pos. -se.
yootchon|adj., pron. poquito, -ta (de líquidos). V. palitchon.
yootoo|v.i. conversar, charlar.
yosu|n. cardón (especie de cactus). pos. -in.
yuulii|v.e. ser negro, -gra.
yüi|n. tabaco. pos. -se.
yülaa|v.e. estar roto, -ta; estar quebrado, -da; estar partido, -da.
yüüja|n. huerta, roza. pos. -se, -in. V. apain.
yüütüwaa|v.e. estar deshabitado, -da; ser solitario, -ria.
